id,fecha,descripcion,monto,tipo,categoria
1,2025-11-20,Sueldo mensual,14243.69,Ingreso,Salario
2,2025-11-20,Sueldo mensual,12998.05,Ingreso,Salario
3,2025-11-19,Home Depot,318.14,Gasto,Hogar
4,2025-11-19,Zara,421.54,Gasto,Ropa
5,2025-11-18,Salida con amigos,411.01,Gasto,Entretenimiento
6,2025-11-18,Liverpool,868.31,Gasto,Ropa
7,2025-11-17,Disney+,297.04,Gasto,Entretenimiento
8,2025-11-16,Luz CFE,1326.29,Gasto,Servicios
9,2025-11-16,Cursos online,2936.63,Gasto,Educación
10,2025-11-15,Teléfono,471.82,Gasto,Servicios
11,2025-11-14,Nike,1459.12,Gasto,Ropa
12,2025-11-13,Reparaciones,2238.61,Gasto,Hogar
13,2025-11-13,Internet,715.8,Gasto,Servicios
14,2025-11-12,Coursera,1705.76,Gasto,Educación
15,2025-11-12,Material escolar,1866.09,Gasto,Educación
16,2025-11-12,Liverpool,493.23,Gasto,Ropa
17,2025-11-11,Cafetería Starbucks,346.61,Gasto,Alimentación
18,2025-11-11,Restaurante comida rápida,350.47,Gasto,Alimentación
19,2025-11-11,Tacos al pastor,340.35,Gasto,Alimentación
20,2025-11-10,Mercado de ropa,1621.95,Gasto,Ropa
21,2025-11-10,Gas,1640.7,Gasto,Servicios
22,2025-11-10,Taxi,423.83,Gasto,Transporte
23,2025-11-09,Decoración,2085.3,Gasto,Hogar
24,2025-11-08,Cine,570.67,Gasto,Entretenimiento
25,2025-11-08,Nike,354.01,Gasto,Ropa
26,2025-11-07,Salida con amigos,426.14,Gasto,Entretenimiento
27,2025-11-07,Electrodomésticos,2828.32,Gasto,Hogar
28,2025-11-07,Farmacia,167.97,Gasto,Salud
29,2025-11-06,Uber,248.59,Gasto,Transporte
30,2025-11-06,Gas,1958.75,Gasto,Servicios
31,2025-11-05,Proyecto freelance,5154.94,Ingreso,Freelance
32,2025-11-05,Reparaciones,2179.21,Gasto,Hogar
33,2025-11-05,Trabajo extra,4852.89,Ingreso,Freelance
34,2025-11-04,Nike,1155.7,Gasto,Ropa
35,2025-11-04,Zara,935.04,Gasto,Ropa
36,2025-11-04,Gym,347.76,Gasto,Servicios
37,2025-11-04,Videojuegos,310.9,Gasto,Entretenimiento
38,2025-11-02,Estacionamiento,269.65,Gasto,Transporte
39,2025-11-02,Estacionamiento,31.55,Gasto,Transporte
40,2025-11-02,Home Depot,1355.9,Gasto,Hogar
41,2025-11-01,Supermercado Walmart,251.41,Gasto,Alimentación
42,2025-11-01,H&M,1041.92,Gasto,Ropa
43,2025-11-01,Streaming,1194.14,Gasto,Servicios
44,2025-11-01,Coursera,1096.61,Gasto,Educación
45,2025-10-31,Taxi,347.41,Gasto,Transporte
46,2025-10-31,Servicio de auto,68.71,Gasto,Transporte
47,2025-10-31,Gas,1518.7,Gasto,Servicios
48,2025-10-31,Uber,281.52,Gasto,Transporte
49,2025-10-30,Subway sandwich,686.83,Gasto,Alimentación
50,2025-10-29,Limpieza hogar,993.35,Gasto,Hogar
51,2025-10-29,Papelería,2706.42,Gasto,Educación
52,2025-10-29,Pizza Dominos,264.5,Gasto,Alimentación
53,2025-10-28,Universidad,676.43,Gasto,Educación
54,2025-10-27,Disney+,564.64,Gasto,Entretenimiento
55,2025-10-27,Luz CFE,983.1,Gasto,Servicios
56,2025-10-26,Netflix,450.82,Gasto,Entretenimiento
57,2025-10-26,Seguro,685.05,Gasto,Servicios
58,2025-10-25,Coursera,338.28,Gasto,Educación
59,2025-10-24,Ropa deportiva,1849.04,Gasto,Ropa
60,2025-10-24,Salida con amigos,376.61,Gasto,Entretenimiento
61,2025-10-23,Material escolar,627.06,Gasto,Educación
62,2025-10-23,Gasolina,54.3,Gasto,Transporte
63,2025-10-23,Disney+,401.87,Gasto,Entretenimiento
64,2025-10-22,Mantenimiento auto,180.25,Gasto,Transporte
65,2025-10-21,Supermercado Walmart,231.43,Gasto,Alimentación
66,2025-10-20,Consulta médica,1447.7,Gasto,Salud
67,2025-10-20,Palacio de Hierro,397.82,Gasto,Ropa
68,2025-10-19,Tacos al pastor,194.03,Gasto,Alimentación
69,2025-10-18,Renta,729.79,Gasto,Servicios
70,2025-10-18,Zapatos,717.5,Gasto,Ropa
71,2025-10-18,Udemy curso,987.02,Gasto,Educación
72,2025-10-18,Mercado de ropa,390.12,Gasto,Ropa
73,2025-10-17,Salida con amigos,169.45,Gasto,Entretenimiento
74,2025-10-15,Subway sandwich,283.12,Gasto,Alimentación
75,2025-10-15,Cafetería Starbucks,282.24,Gasto,Alimentación
76,2025-10-14,Palacio de Hierro,450.1,Gasto,Ropa
77,2025-10-13,Subway sandwich,682.23,Gasto,Alimentación
78,2025-10-12,Despensa mensual,731.01,Gasto,Alimentación
79,2025-10-12,Papelería,1460.46,Gasto,Educación
80,2025-10-12,Papelería,449.75,Gasto,Educación
81,2025-10-12,Vitaminas,404.0,Gasto,Salud
82,2025-10-11,DiDi,309.71,Gasto,Transporte
83,2025-10-10,Liverpool,1656.24,Gasto,Ropa
84,2025-10-10,Taxi,103.89,Gasto,Transporte
85,2025-10-09,Peaje carretera,303.97,Gasto,Transporte
86,2025-10-08,Papelería,2202.12,Gasto,Educación
87,2025-10-08,Gym,1263.74,Gasto,Servicios
88,2025-10-07,Zara,379.18,Gasto,Ropa
89,2025-10-07,Servicio de auto,211.18,Gasto,Transporte
90,2025-10-06,Despensa mensual,386.9,Gasto,Alimentación
91,2025-10-06,Transporte público,242.43,Gasto,Transporte
92,2025-10-05,Muebles,2408.8,Gasto,Hogar
93,2025-10-04,Disney+,554.92,Gasto,Entretenimiento
94,2025-10-03,Decoración,304.51,Gasto,Hogar
95,2025-10-03,H&M,960.91,Gasto,Ropa
96,2025-10-02,Zapatos,1497.52,Gasto,Ropa
97,2025-10-02,Dentista,196.28,Gasto,Salud
98,2025-10-01,Palacio de Hierro,1135.86,Gasto,Ropa
99,2025-10-01,Luz CFE,273.54,Gasto,Servicios
100,2025-09-30,Pintura,2876.36,Gasto,Hogar
101,2025-09-30,H&M,360.36,Gasto,Ropa
102,2025-09-30,Universidad,726.13,Gasto,Educación
103,2025-09-29,Salida con amigos,384.58,Gasto,Entretenimiento
104,2025-09-29,Luz CFE,1752.64,Gasto,Servicios
105,2025-09-27,Disney+,414.26,Gasto,Entretenimiento
106,2025-09-27,Spotify,258.67,Gasto,Entretenimiento
107,2025-09-27,Nike,879.04,Gasto,Ropa
108,2025-09-27,Muebles,930.19,Gasto,Hogar
109,2025-09-26,H&M,1677.94,Gasto,Ropa
110,2025-09-25,Colegiatura,2515.76,Gasto,Educación
111,2025-09-24,H&M,1798.8,Gasto,Ropa
